VARIABLES = x, y
ZONE I=51, J=51
1.000000E+00	7.392134E-03	
0.000000E+00	1.533613E-02	
7.392134E-03	1.533613E-02	
1.533613E-02	1.533613E-02	
2.387319E-02	1.533613E-02	
3.304758E-02	1.533613E-02	
4.290690E-02	1.533613E-02	
5.350226E-02	1.533613E-02	
6.488863E-02	1.533613E-02	
7.712504E-02	1.533613E-02	
9.027497E-02	1.533613E-02	
1.044066E-01	1.533613E-02	
1.195933E-01	1.533613E-02	
1.359137E-01	1.533613E-02	
1.534525E-01	1.533613E-02	
1.723007E-01	1.533613E-02	
1.925560E-01	1.533613E-02	
2.143234E-01	1.533613E-02	
2.377160E-01	1.533613E-02	
2.628549E-01	1.533613E-02	
2.898705E-01	1.533613E-02	
3.189030E-01	1.533613E-02	
3.501030E-01	1.533613E-02	
3.836322E-01	1.533613E-02	
4.196645E-01	1.533613E-02	
4.583868E-01	1.533613E-02	
5.000000E-01	1.533613E-02	
5.416132E-01	1.533613E-02	
5.803355E-01	1.533613E-02	
6.163678E-01	1.533613E-02	
6.498970E-01	1.533613E-02	
6.810970E-01	1.533613E-02	
7.101295E-01	1.533613E-02	
7.371451E-01	1.533613E-02	
7.622840E-01	1.533613E-02	
7.856766E-01	1.533613E-02	
8.074440E-01	1.533613E-02	
8.276993E-01	1.533613E-02	
8.465475E-01	1.533613E-02	
8.640863E-01	1.533613E-02	
8.804067E-01	1.533613E-02	
8.955934E-01	1.533613E-02	
9.097250E-01	1.533613E-02	
9.228750E-01	1.533613E-02	
9.351114E-01	1.533613E-02	
9.464977E-01	1.533613E-02	
9.570931E-01	1.533613E-02	
9.669524E-01	1.533613E-02	
9.761268E-01	1.533613E-02	
9.846639E-01	1.533613E-02	
9.926079E-01	1.533613E-02	
1.000000E+00	1.533613E-02	
0.000000E+00	2.387319E-02	
7.392134E-03	2.387319E-02	
1.533613E-02	2.387319E-02	
2.387319E-02	2.387319E-02	
3.304758E-02	2.387319E-02	
4.290690E-02	2.387319E-02	
5.350226E-02	2.387319E-02	
6.488863E-02	2.387319E-02	
7.712504E-02	2.387319E-02	
9.027497E-02	2.387319E-02	
1.044066E-01	2.387319E-02	
1.195933E-01	2.387319E-02	
1.359137E-01	2.387319E-02	
1.534525E-01	2.387319E-02	
1.723007E-01	2.387319E-02	
1.925560E-01	2.387319E-02	
2.143234E-01	2.387319E-02	
2.377160E-01	2.387319E-02	
2.628549E-01	2.387319E-02	
2.898705E-01	2.387319E-02	
3.189030E-01	2.387319E-02	
3.501030E-01	2.387319E-02	
3.836322E-01	2.387319E-02	
4.196645E-01	2.387319E-02	
4.583868E-01	2.387319E-02	
5.000000E-01	2.387319E-02	
5.416132E-01	2.387319E-02	
5.803355E-01	2.387319E-02	
6.163678E-01	2.387319E-02	
6.498970E-01	2.387319E-02	
6.810970E-01	2.387319E-02	
7.101295E-01	2.387319E-02	
7.371451E-01	2.387319E-02	
7.622840E-01	2.387319E-02	
7.856766E-01	2.387319E-02	
8.074440E-01	2.387319E-02	
8.276993E-01	2.387319E-02	
8.465475E-01	2.387319E-02	
8.640863E-01	2.387319E-02	
8.804067E-01	2.387319E-02	
8.955934E-01	2.387319E-02	
9.097250E-01	2.387319E-02	
9.228750E-01	2.387319E-02	
9.351114E-01	2.387319E-02	
9.464977E-01	2.387319E-02	
9.570931E-01	2.387319E-02	
9.669524E-01	2.387319E-02	
9.761268E-01	2.387319E-02	
9.846639E-01	2.387319E-02	
9.926079E-01	2.387319E-02	
1.000000E+00	2.387319E-02	
0.000000E+00	3.304758E-02	
7.392134E-03	3.304758E-02	
1.533613E-02	3.304758E-02	
2.387319E-02	3.304758E-02	
3.304758E-02	3.304758E-02	
4.290690E-02	3.304758E-02	
5.350226E-02	3.304758E-02	
6.488863E-02	3.304758E-02	
7.712504E-02	3.304758E-02	
9.027497E-02	3.304758E-02	
1.044066E-01	3.304758E-02	
1.195933E-01	3.304758E-02	
1.359137E-01	3.304758E-02	
1.534525E-01	3.304758E-02	
1.723007E-01	3.304758E-02	
1.925560E-01	3.304758E-02	
2.143234E-01	3.304758E-02	
2.377160E-01	3.304758E-02	
2.628549E-01	3.304758E-02	
2.898705E-01	3.304758E-02	
3.189030E-01	3.304758E-02	
3.501030E-01	3.304758E-02	
3.836322E-01	3.304758E-02	
4.196645E-01	3.304758E-02	
4.583868E-01	3.304758E-02	
5.000000E-01	3.304758E-02	
5.416132E-01	3.304758E-02	
5.803355E-01	3.304758E-02	
6.163678E-01	3.304758E-02	
6.498970E-01	3.304758E-02	
6.810970E-01	3.304758E-02	
7.101295E-01	3.304758E-02	
7.371451E-01	3.304758E-02	
7.622840E-01	3.304758E-02	
7.856766E-01	3.304758E-02	
8.074440E-01	3.304758E-02	
8.276993E-01	3.304758E-02	
8.465475E-01	3.304758E-02	
8.640863E-01	3.304758E-02	
8.804067E-01	3.304758E-02	
8.955934E-01	3.304758E-02	
9.097250E-01	3.304758E-02	
9.228750E-01	3.304758E-02	
9.351114E-01	3.304758E-02	
9.464977E-01	3.304758E-02	
9.570931E-01	3.304758E-02	
9.669524E-01	3.304758E-02	
9.761268E-01	3.304758E-02	
9.846639E-01	3.304758E-02	
9.926079E-01	3.304758E-02	
1.000000E+00	3.304758E-02	
0.000000E+00	4.290690E-02	
7.392134E-03	4.290690E-02	
1.533613E-02	4.290690E-02	
2.387319E-02	4.290690E-02	
3.304758E-02	4.290690E-02	
4.290690E-02	4.290690E-02	
5.350226E-02	4.290690E-02	
6.488863E-02	4.290690E-02	
7.712504E-02	4.290690E-02	
9.027497E-02	4.290690E-02	
1.044066E-01	4.290690E-02	
1.195933E-01	4.290690E-02	
1.359137E-01	4.290690E-02	
1.534525E-01	4.290690E-02	
1.723007E-01	4.290690E-02	
1.925560E-01	4.290690E-02	
2.143234E-01	4.290690E-02	
2.377160E-01	4.290690E-02	
2.628549E-01	4.290690E-02	
2.898705E-01	4.290690E-02	
3.189030E-01	4.290690E-02	
3.501030E-01	4.290690E-02	
3.836322E-01	4.290690E-02	
4.196645E-01	4.290690E-02	
4.583868E-01	4.290690E-02	
5.000000E-01	4.290690E-02	
5.416132E-01	4.290690E-02	
5.803355E-01	4.290690E-02	
6.163678E-01	4.290690E-02	
6.498970E-01	4.290690E-02	
6.810970E-01	4.290690E-02	
7.101295E-01	4.290690E-02	
7.371451E-01	4.290690E-02	
7.622840E-01	4.290690E-02	
7.856766E-01	4.290690E-02	
8.074440E-01	4.290690E-02	
8.276993E-01	4.290690E-02	
8.465475E-01	4.290690E-02	
8.640863E-01	4.290690E-02	
8.804067E-01	4.290690E-02	
8.955934E-01	4.290690E-02	
9.097250E-01	4.290690E-02	
9.228750E-01	4.290690E-02	
9.351114E-01	4.290690E-02	
9.464977E-01	4.290690E-02	
9.570931E-01	4.290690E-02	
9.669524E-01	4.290690E-02	
9.761268E-01	4.290690E-02	
9.846639E-01	4.290690E-02	
9.926079E-01	4.290690E-02	
1.000000E+00	4.290690E-02	
0.000000E+00	5.350226E-02	
7.392134E-03	5.350226E-02	
1.533613E-02	5.350226E-02	
2.387319E-02	5.350226E-02	
3.304758E-02	5.350226E-02	
4.290690E-02	5.350226E-02	
5.350226E-02	5.350226E-02	
6.488863E-02	5.350226E-02	
7.712504E-02	5.350226E-02	
9.027497E-02	5.350226E-02	
1.044066E-01	5.350226E-02	
1.195933E-01	5.350226E-02	
1.359137E-01	5.350226E-02	
1.534525E-01	5.350226E-02	
1.723007E-01	5.350226E-02	
1.925560E-01	5.350226E-02	
2.143234E-01	5.350226E-02	
2.377160E-01	5.350226E-02	
2.628549E-01	5.350226E-02	
2.898705E-01	5.350226E-02	
3.189030E-01	5.350226E-02	
3.501030E-01	5.350226E-02	
3.836322E-01	5.350226E-02	
4.196645E-01	5.350226E-02	
4.583868E-01	5.350226E-02	
5.000000E-01	5.350226E-02	
5.416132E-01	5.350226E-02	
5.803355E-01	5.350226E-02	
6.163678E-01	5.350226E-02	
6.498970E-01	5.350226E-02	
6.810970E-01	5.350226E-02	
7.101295E-01	5.350226E-02	
7.371451E-01	5.350226E-02	
7.622840E-01	5.350226E-02	
7.856766E-01	5.350226E-02	
8.074440E-01	5.350226E-02	
8.276993E-01	5.350226E-02	
8.465475E-01	5.350226E-02	
8.640863E-01	5.350226E-02	
8.804067E-01	5.350226E-02	
8.955934E-01	5.350226E-02	
9.097250E-01	5.350226E-02	
9.228750E-01	5.350226E-02	
9.351114E-01	5.350226E-02	
9.464977E-01	5.350226E-02	
9.570931E-01	5.350226E-02	
9.669524E-01	5.350226E-02	
9.761268E-01	5.350226E-02	
9.846639E-01	5.350226E-02	
9.926079E-01	5.350226E-02	
1.000000E+00	5.350226E-02	
0.000000E+00	6.488863E-02	
7.392134E-03	6.488863E-02	
1.533613E-02	6.488863E-02	
2.387319E-02	6.488863E-02	
3.304758E-02	6.488863E-02	
4.290690E-02	6.488863E-02	
5.350226E-02	6.488863E-02	
6.488863E-02	6.488863E-02	
7.712504E-02	6.488863E-02	
9.027497E-02	6.488863E-02	
1.044066E-01	6.488863E-02	
1.195933E-01	6.488863E-02	
1.359137E-01	6.488863E-02	
1.534525E-01	6.488863E-02	
1.723007E-01	6.488863E-02	
1.925560E-01	6.488863E-02	
2.143234E-01	6.488863E-02	
2.377160E-01	6.488863E-02	
2.628549E-01	6.488863E-02	
2.898705E-01	6.488863E-02	
3.189030E-01	6.488863E-02	
3.501030E-01	6.488863E-02	
3.836322E-01	6.488863E-02	
4.196645E-01	6.488863E-02	
4.583868E-01	6.488863E-02	
5.000000E-01	6.488863E-02	
5.416132E-01	6.488863E-02	
5.803355E-01	6.488863E-02	
6.163678E-01	6.488863E-02	
6.498970E-01	6.488863E-02	
6.810970E-01	6.488863E-02	
7.101295E-01	6.488863E-02	
7.371451E-01	6.488863E-02	
7.622840E-01	6.488863E-02	
7.856766E-01	6.488863E-02	
8.074440E-01	6.488863E-02	
8.276993E-01	6.488863E-02	
8.465475E-01	6.488863E-02	
8.640863E-01	6.488863E-02	
8.804067E-01	6.488863E-02	
8.955934E-01	6.488863E-02	
9.097250E-01	6.488863E-02	
9.228750E-01	6.488863E-02	
9.351114E-01	6.488863E-02	
9.464977E-01	6.488863E-02	
9.570931E-01	6.488863E-02	
9.669524E-01	6.488863E-02	
9.761268E-01	6.488863E-02	
9.846639E-01	6.488863E-02	
9.926079E-01	6.488863E-02	
1.000000E+00	6.488863E-02	
0.000000E+00	7.712504E-02	
7.392134E-03	7.712504E-02	
1.533613E-02	7.712504E-02	
2.387319E-02	7.712504E-02	
3.304758E-02	7.712504E-02	
4.290690E-02	7.712504E-02	
5.350226E-02	7.712504E-02	
6.488863E-02	7.712504E-02	
7.712504E-02	7.712504E-02	
9.027497E-02	7.712504E-02	
1.044066E-01	7.712504E-02	
1.195933E-01	7.712504E-02	
1.359137E-01	7.712504E-02	
1.534525E-01	7.712504E-02	
1.723007E-01	7.712504E-02	
1.925560E-01	7.712504E-02	
2.143234E-01	7.712504E-02	
2.377160E-01	7.712504E-02	
2.628549E-01	7.712504E-02	
2.898705E-01	7.712504E-02	
3.189030E-01	7.712504E-02	
3.501030E-01	7.712504E-02	
3.836322E-01	7.712504E-02	
4.196645E-01	7.712504E-02	
4.583868E-01	7.712504E-02	
5.000000E-01	7.712504E-02	
5.416132E-01	7.712504E-02	
5.803355E-01	7.712504E-02	
6.163678E-01	7.712504E-02	
6.498970E-01	7.712504E-02	
6.810970E-01	7.712504E-02	
7.101295E-01	7.712504E-02	
7.371451E-01	7.712504E-02	
7.622840E-01	7.712504E-02	
7.856766E-01	7.712504E-02	
8.074440E-01	7.712504E-02	
8.276993E-01	7.712504E-02	
8.465475E-01	7.712504E-02	
8.640863E-01	7.712504E-02	
8.804067E-01	7.712504E-02	
8.955934E-01	7.712504E-02	
9.097250E-01	7.712504E-02	
9.228750E-01	7.712504E-02	
9.351114E-01	7.712504E-02	
9.464977E-01	7.712504E-02	
9.570931E-01	7.712504E-02	
9.669524E-01	7.712504E-02	
9.761268E-01	7.712504E-02	
9.846639E-01	7.712504E-02	
9.926079E-01	7.712504E-02	
1.000000E+00	7.712504E-02	
0.000000E+00	9.027497E-02	
7.392134E-03	9.027497E-02	
1.533613E-02	9.027497E-02	
2.387319E-02	9.027497E-02	
3.304758E-02	9.027497E-02	
4.290690E-02	9.027497E-02	
5.350226E-02	9.027497E-02	
6.488863E-02	9.027497E-02	
7.712504E-02	9.027497E-02	
9.027497E-02	9.027497E-02	
1.044066E-01	9.027497E-02	
1.195933E-01	9.027497E-02	
1.359137E-01	9.027497E-02	
1.534525E-01	9.027497E-02	
1.723007E-01	9.027497E-02	
1.925560E-01	9.027497E-02	
2.143234E-01	9.027497E-02	
2.377160E-01	9.027497E-02	
2.628549E-01	9.027497E-02	
2.898705E-01	9.027497E-02	
3.189030E-01	9.027497E-02	
3.501030E-01	9.027497E-02	
3.836322E-01	9.027497E-02	
4.196645E-01	9.027497E-02	
4.583868E-01	9.027497E-02	
5.000000E-01	9.027497E-02	
5.416132E-01	9.027497E-02	
5.803355E-01	9.027497E-02	
6.163678E-01	9.027497E-02	
6.498970E-01	9.027497E-02	
6.810970E-01	9.027497E-02	
7.101295E-01	9.027497E-02	
7.371451E-01	9.027497E-02	
7.622840E-01	9.027497E-02	
7.856766E-01	9.027497E-02	
8.074440E-01	9.027497E-02	
8.276993E-01	9.027497E-02	
8.465475E-01	9.027497E-02	
8.640863E-01	9.027497E-02	
8.804067E-01	9.027497E-02	
8.955934E-01	9.027497E-02	
9.097250E-01	9.027497E-02	
9.228750E-01	9.027497E-02	
9.351114E-01	9.027497E-02	
9.464977E-01	9.027497E-02	
9.570931E-01	9.027497E-02	
9.669524E-01	9.027497E-02	
9.761268E-01	9.027497E-02	
9.846639E-01	9.027497E-02	
9.926079E-01	9.027497E-02	
1.000000E+00	9.027497E-02	
0.000000E+00	1.044066E-01	
7.392134E-03	1.044066E-01	
1.533613E-02	1.044066E-01	
2.387319E-02	1.044066E-01	
3.304758E-02	1.044066E-01	
4.290690E-02	1.044066E-01	
5.350226E-02	1.044066E-01	
6.488863E-02	1.044066E-01	
7.712504E-02	1.044066E-01	
9.027497E-02	1.044066E-01	
1.044066E-01	1.044066E-01	
1.195933E-01	1.044066E-01	
1.359137E-01	1.044066E-01	
1.534525E-01	1.044066E-01	
1.723007E-01	1.044066E-01	
1.925560E-01	1.044066E-01	
2.143234E-01	1.044066E-01	
2.377160E-01	1.044066E-01	
2.628549E-01	1.044066E-01	
2.898705E-01	1.044066E-01	
3.189030E-01	1.044066E-01	
3.501030E-01	1.044066E-01	
3.836322E-01	1.044066E-01	
4.196645E-01	1.044066E-01	
4.583868E-01	1.044066E-01	
5.000000E-01	1.044066E-01	
5.416132E-01	1.044066E-01	
5.803355E-01	1.044066E-01	
6.163678E-01	1.044066E-01	
6.498970E-01	1.044066E-01	
6.810970E-01	1.044066E-01	
7.101295E-01	1.044066E-01	
7.371451E-01	1.044066E-01	
7.622840E-01	1.044066E-01	
7.856766E-01	1.044066E-01	
8.074440E-01	1.044066E-01	
8.276993E-01	1.044066E-01	
8.465475E-01	1.044066E-01	
8.640863E-01	1.044066E-01	
8.804067E-01	1.044066E-01	
8.955934E-01	1.044066E-01	
9.097250E-01	1.044066E-01	
9.228750E-01	1.044066E-01	
9.351114E-01	1.044066E-01	
9.464977E-01	1.044066E-01	
9.570931E-01	1.044066E-01	
9.669524E-01	1.044066E-01	
9.761268E-01	1.044066E-01	
9.846639E-01	1.044066E-01	
9.926079E-01	1.044066E-01	
1.000000E+00	1.044066E-01	
0.000000E+00	1.195933E-01	
7.392134E-03	1.195933E-01	
1.533613E-02	1.195933E-01	
2.387319E-02	1.195933E-01	
3.304758E-02	1.195933E-01	
4.290690E-02	1.195933E-01	
5.350226E-02	1.195933E-01	
6.488863E-02	1.195933E-01	
7.712504E-02	1.195933E-01	
9.027497E-02	1.195933E-01	
1.044066E-01	1.195933E-01	
1.195933E-01	1.195933E-01	
1.359137E-01	1.195933E-01	
1.534525E-01	1.195933E-01	
1.723007E-01	1.195933E-01	
1.925560E-01	1.195933E-01	
2.143234E-01	1.195933E-01	
2.377160E-01	1.195933E-01	
2.628549E-01	1.195933E-01	
2.898705E-01	1.195933E-01	
3.189030E-01	1.195933E-01	
3.501030E-01	1.195933E-01	
3.836322E-01	1.195933E-01	
4.196645E-01	1.195933E-01	
4.583868E-01	1.195933E-01	
5.000000E-01	1.195933E-01	
5.416132E-01	1.195933E-01	
5.803355E-01	1.195933E-01	
6.163678E-01	1.195933E-01	
6.498970E-01	1.195933E-01	
6.810970E-01	1.195933E-01	
7.101295E-01	1.195933E-01	
7.371451E-01	1.195933E-01	
7.622840E-01	1.195933E-01	
7.856766E-01	1.195933E-01	
8.074440E-01	1.195933E-01	
8.276993E-01	1.195933E-01	
8.465475E-01	1.195933E-01	
8.640863E-01	1.195933E-01	
8.804067E-01	1.195933E-01	
8.955934E-01	1.195933E-01	
9.097250E-01	1.195933E-01	
9.228750E-01	1.195933E-01	
9.351114E-01	1.195933E-01	
9.464977E-01	1.195933E-01	
9.570931E-01	1.195933E-01	
9.669524E-01	1.195933E-01	
9.761268E-01	1.195933E-01	
9.846639E-01	1.195933E-01	
9.926079E-01	1.195933E-01	
1.000000E+00	1.195933E-01	
0.000000E+00	1.359137E-01	
7.392134E-03	1.359137E-01	
1.533613E-02	1.359137E-01	
2.387319E-02	1.359137E-01	
3.304758E-02	1.359137E-01	
4.290690E-02	1.359137E-01	
5.350226E-02	1.359137E-01	
6.488863E-02	1.359137E-01	
7.712504E-02	1.359137E-01	
9.027497E-02	1.359137E-01	
1.044066E-01	1.359137E-01	
1.195933E-01	1.359137E-01	
1.359137E-01	1.359137E-01	
1.534525E-01	1.359137E-01	
1.723007E-01	1.359137E-01	
1.925560E-01	1.359137E-01	
2.143234E-01	1.359137E-01	
2.377160E-01	1.359137E-01	
2.628549E-01	1.359137E-01	
2.898705E-01	1.359137E-01	
3.189030E-01	1.359137E-01	
3.501030E-01	1.359137E-01	
3.836322E-01	1.359137E-01	
4.196645E-01	1.359137E-01	
4.583868E-01	1.359137E-01	
5.000000E-01	1.359137E-01	
5.416132E-01	1.359137E-01	
5.803355E-01	1.359137E-01	
6.163678E-01	1.359137E-01	
6.498970E-01	1.359137E-01	
6.810970E-01	1.359137E-01	
7.101295E-01	1.359137E-01	
7.371451E-01	1.359137E-01	
7.622840E-01	1.359137E-01	
7.856766E-01	1.359137E-01	
8.074440E-01	1.359137E-01	
8.276993E-01	1.359137E-01	
8.465475E-01	1.359137E-01	
8.640863E-01	1.359137E-01	
8.804067E-01	1.359137E-01	
8.955934E-01	1.359137E-01	
9.097250E-01	1.359137E-01	
9.228750E-01	1.359137E-01	
9.351114E-01	1.359137E-01	
9.464977E-01	1.359137E-01	
9.570931E-01	1.359137E-01	
9.669524E-01	1.359137E-01	
9.761268E-01	1.359137E-01	
9.846639E-01	1.359137E-01	
9.926079E-01	1.359137E-01	
1.000000E+00	1.359137E-01	
0.000000E+00	1.534525E-01	
7.392134E-03	1.534525E-01	
1.533613E-02	1.534525E-01	
2.387319E-02	1.534525E-01	
3.304758E-02	1.534525E-01	
4.290690E-02	1.534525E-01	
5.350226E-02	1.534525E-01	
6.488863E-02	1.534525E-01	
7.712504E-02	1.534525E-01	
9.027497E-02	1.534525E-01	
1.044066E-01	1.534525E-01	
1.195933E-01	1.534525E-01	
1.359137E-01	1.534525E-01	
1.534525E-01	1.534525E-01	
1.723007E-01	1.534525E-01	
1.925560E-01	1.534525E-01	
2.143234E-01	1.534525E-01	
2.377160E-01	1.534525E-01	
2.628549E-01	1.534525E-01	
2.898705E-01	1.534525E-01	
3.189030E-01	1.534525E-01	
3.501030E-01	1.534525E-01	
3.836322E-01	1.534525E-01	
4.196645E-01	1.534525E-01	
4.583868E-01	1.534525E-01	
5.000000E-01	1.534525E-01	
5.416132E-01	1.534525E-01	
5.803355E-01	1.534525E-01	
6.163678E-01	1.534525E-01	
6.498970E-01	1.534525E-01	
6.810970E-01	1.534525E-01	
7.101295E-01	1.534525E-01	
7.371451E-01	1.534525E-01	
7.622840E-01	1.534525E-01	
7.856766E-01	1.534525E-01	
8.074440E-01	1.534525E-01	
8.276993E-01	1.534525E-01	
8.465475E-01	1.534525E-01	
8.640863E-01	1.534525E-01	
8.804067E-01	1.534525E-01	
8.955934E-01	1.534525E-01	
9.097250E-01	1.534525E-01	
9.228750E-01	1.534525E-01	
9.351114E-01	1.534525E-01	
9.464977E-01	1.534525E-01	
9.570931E-01	1.534525E-01	
9.669524E-01	1.534525E-01	
9.761268E-01	1.534525E-01	
9.846639E-01	1.534525E-01	
9.926079E-01	1.534525E-01	
1.000000E+00	1.534525E-01	
0.000000E+00	1.723007E-01	
7.392134E-03	1.723007E-01	
1.533613E-02	1.723007E-01	
2.387319E-02	1.723007E-01	
3.304758E-02	1.723007E-01	
4.290690E-02	1.723007E-01	
5.350226E-02	1.723007E-01	
6.488863E-02	1.723007E-01	
7.712504E-02	1.723007E-01	
9.027497E-02	1.723007E-01	
1.044066E-01	1.723007E-01	
1.195933E-01	1.723007E-01	
1.359137E-01	1.723007E-01	
1.534525E-01	1.723007E-01	
1.723007E-01	1.723007E-01	
1.925560E-01	1.723007E-01	
2.143234E-01	1.723007E-01	
2.377160E-01	1.723007E-01	
2.628549E-01	1.723007E-01	
2.898705E-01	1.723007E-01	
3.189030E-01	1.723007E-01	
3.501030E-01	1.723007E-01	
3.836322E-01	1.723007E-01	
4.196645E-01	1.723007E-01	
4.583868E-01	1.723007E-01	
5.000000E-01	1.723007E-01	
5.416132E-01	1.723007E-01	
5.803355E-01	1.723007E-01	
6.163678E-01	1.723007E-01	
6.498970E-01	1.723007E-01	
6.810970E-01	1.723007E-01	
7.101295E-01	1.723007E-01	
7.371451E-01	1.723007E-01	
7.622840E-01	1.723007E-01	
7.856766E-01	1.723007E-01	
8.074440E-01	1.723007E-01	
8.276993E-01	1.723007E-01	
8.465475E-01	1.723007E-01	
8.640863E-01	1.723007E-01	
8.804067E-01	1.723007E-01	
8.955934E-01	1.723007E-01	
9.097250E-01	1.723007E-01	
9.228750E-01	1.723007E-01	
9.351114E-01	1.723007E-01	
9.464977E-01	1.723007E-01	
9.570931E-01	1.723007E-01	
9.669524E-01	1.723007E-01	
9.761268E-01	1.723007E-01	
9.846639E-01	1.723007E-01	
9.926079E-01	1.723007E-01	
1.000000E+00	1.723007E-01	
0.000000E+00	1.925560E-01	
7.392134E-03	1.925560E-01	
1.533613E-02	1.925560E-01	
2.387319E-02	1.925560E-01	
3.304758E-02	1.925560E-01	
4.290690E-02	1.925560E-01	
5.350226E-02	1.925560E-01	
6.488863E-02	1.925560E-01	
7.712504E-02	1.925560E-01	
9.027497E-02	1.925560E-01	
1.044066E-01	1.925560E-01	
1.195933E-01	1.925560E-01	
1.359137E-01	1.925560E-01	
1.534525E-01	1.925560E-01	
1.723007E-01	1.925560E-01	
1.925560E-01	1.925560E-01	
2.143234E-01	1.925560E-01	
2.377160E-01	1.925560E-01	
2.628549E-01	1.925560E-01	
2.898705E-01	1.925560E-01	
3.189030E-01	1.925560E-01	
3.501030E-01	1.925560E-01	
3.836322E-01	1.925560E-01	
4.196645E-01	1.925560E-01	
4.583868E-01	1.925560E-01	
5.000000E-01	1.925560E-01	
5.416132E-01	1.925560E-01	
5.803355E-01	1.925560E-01	
6.163678E-01	1.925560E-01	
6.498970E-01	1.925560E-01	
6.810970E-01	1.925560E-01	
7.101295E-01	1.925560E-01	
7.371451E-01	1.925560E-01	
7.622840E-01	1.925560E-01	
7.856766E-01	1.925560E-01	
8.074440E-01	1.925560E-01	
8.276993E-01	1.925560E-01	
8.465475E-01	1.925560E-01	
8.640863E-01	1.925560E-01	
8.804067E-01	1.925560E-01	
8.955934E-01	1.925560E-01	
9.097250E-01	1.925560E-01	
9.228750E-01	1.925560E-01	
9.351114E-01	1.925560E-01	
9.464977E-01	1.925560E-01	
9.570931E-01	1.925560E-01	
9.669524E-01	1.925560E-01	
9.761268E-01	1.925560E-01	
9.846639E-01	1.925560E-01	
9.926079E-01	1.925560E-01	
1.000000E+00	1.925560E-01	
0.000000E+00	2.143234E-01	
7.392134E-03	2.143234E-01	
1.533613E-02	2.143234E-01	
2.387319E-02	2.143234E-01	
